target,source,weight
Pons,Inge,8
Kitt,Inge,9
Loop,Inge,8
Foye,Inge,10
Jeon,Inge,7
Nies,Inge,9
Pier,Inge,13
Juhl,Inge,6
Coil,Inge,9
Lobb,Inge,7
Neer,Inge,7
Fray,Inge,9
Amey,Inge,7
Rada,Inge,8
Huse,Inge,11
Musa,Inge,7
Aron,Inge,6
Rago,Inge,8
Rutt,Inge,6
Voth,Inge,8
Tank,Inge,8
Bonn,Inge,8
Tosh,Inge,7
Hoye,Inge,6
Manz,Inge,6
Catt,Inge,6
Boon,Inge,9
Puma,Inge,8
Abdi,Inge,9
Puls,Inge,9
Brew,Inge,11
Emig,Inge,9
Gear,Inge,9
Cull,Inge,7
Muck,Inge,7
Peed,Inge,9
Ruan,Inge,7
Soza,Inge,6
Karn,Inge,5
Lyda,Inge,6
Wyss,Inge,9
Vyas,Inge,6
Trim,Inge,4
Ruck,Inge,8
Eich,Inge,8
Sinn,Inge,10
Hepp,Inge,9
Oros,Inge,1
Belz,Inge,7
Kees,Inge,8
Dahm,Inge,9
Dyal,Inge,14
Gent,Inge,8
Shum,Inge,7
Amon,Inge,8
Loar,Inge,9
Gano,Inge,6
Putz,Inge,8
Nock,Inge,6
Sieg,Inge,10
Wann,Inge,10
Helt,Inge,7
Chae,Inge,14
Evan,Inge,13
Klem,Inge,12
Hohl,Inge,7
Lisk,Inge,7
Tune,Inge,5
Frew,Inge,8
Coto,Inge,7
Curd,Inge,9
Banh,Inge,7
Eure,Inge,7
Pfau,Inge,8
Yohn,Inge,11
Bown,Inge,7
Hole,Inge,7
Patt,Inge,8
Sons,Inge,7
Dews,Inge,4
Kast,Inge,8
Shan,Inge,7
Taff,Inge,7
Raza,Inge,6
Jaco,Inge,8
Poll,Inge,9
Nale,Inge,7
Lesh,Inge,9
Mang,Inge,7
Kier,Inge,7
Ewen,Inge,7
Perl,Inge,7
Harn,Inge,7
Imel,Inge,7
Lage,Inge,7
Shao,Inge,7
Iyer,Inge,8
Prim,Inge,11
Wein,Inge,11
Puig,Inge,9
Daub,Inge,9
Welk,Inge,3
Sica,Inge,1
Tien,Waid,10
Leet,Tien,10
Drye,Waid,12
Gies,Drye,8
Fagg,Drye,11
Hank,Drye,6
Wark,Drye,7
Rayl,Drye,6
Mose,Drye,7
Ocon,Teng,13
Buda,Ocon,14
Beem,Buda,10
Hotz,Buda,9
Baek,Buda,7
Mahr,Buda,8
Heer,Buda,9
Modi,Buda,7
Bert,Buda,7
Bien,Buda,6
Gose,Buda,8
Hild,Buda,8
Capo,Buda,8
Gran,Buda,9
Nath,Buda,4
Zang,Buda,8
Gain,Buda,8
Usry,Buda,6
Pelt,Buda,1
Body,Buda,7
Sola,Buda,10
Moos,Buda,4
Nigh,Buda,1
Luby,Buda,7
Ronk,Buda,1
Apel,Buda,7
Lute,Buda,7
Espy,Buda,7
Jone,Buda,8
Lisi,Buda,10
Soni,Buda,8
Eger,Buda,6
Kott,Buda,6
Rist,Buda,8
Pozo,Buda,7
Leib,Buda,7
Knop,Buda,6
Aoki,Buda,7
Caba,Buda,7
Naik,Buda,6
Solt,Buda,9
Dyck,Buda,6
Bucy,Buda,7
Feil,Buda,11
Joya,Buda,7
Goll,Buda,6
Teer,Buda,7
Star,Buda,10
Zick,Buda,7
Hyun,Buda,8
Abdo,Buda,1
Fout,Buda,8
Wenz,Buda,6
Wada,Buda,6
Wass,Buda,8
Nass,Buda,11
Even,Buda,11
Fuss,Ocon,10
Last,Fuss,9
Most,Fuss,9
Barb,Fuss,8
Tieu,Fuss,7
Dowe,Fuss,8
Raub,Fuss,1
Iler,Fuss,6
Prue,Fuss,8
Haan,Fuss,7
Loud,Fuss,11
Rayo,Fuss,10
Fulp,Fuss,5
Krum,Ocon,9
Coop,Krum,7
Byun,Ocon,11
Lama,Ocon,9
Tyra,Ocon,6
Goza,Ocon,11
Huls,Ocon,7
Diem,Ocon,10
Bahe,Ocon,7
Dray,Ocon,8
Wurm,Ocon,7
Loew,Ocon,7
Bate,Ocon,6
Pico,Ocon,9
Lein,Ocon,11
Fyfe,Ocon,6
Rish,Ocon,13
Oram,Rish,4
Mell,Rish,13
Bick,Rish,1
Ptak,Rish,8
Bohr,Rish,1
Roma,Rish,10
Fear,Rish,11
Kash,Rish,7
Mall,Rish,8
Vito,Rish,7
Heap,Rish,7
Wohl,Rish,7
Yard,Rish,9
File,Rish,14
Hove,Rish,8
Swim,Rish,7
Gipe,Rish,8
Aten,Rish,8
Eyer,Rish,7
Tome,Rish,10
Zhen,Rish,8
Luca,Rish,8
Munk,Rish,7
Nims,Rish,13
Male,Rish,10
Noga,Rish,10
Amen,Rish,6
Fred,Rish,11
Ryba,Rish,10
Endo,Rish,7
Buse,Rish,13
Days,Rish,7
Eash,Rish,13
Font,Rish,1
Teed,Rish,9
Wile,Rish,8
Avey,Rish,9
Cora,Rish,9
Vose,Rish,8
Capp,Rish,12
Hoar,Rish,8
Maio,Rish,9
Olah,Rish,8
Ying,Rish,9
Blea,Rish,8
Piro,Rish,7
Bona,Rish,11
Cree,Rish,8
Gelb,Rish,7
Tell,Rish,4
Roye,Rish,8
Aune,Rish,7
Saxe,Rish,8
Ramm,Rish,7
Pica,Rish,6
Oren,Rish,11
Dike,Rish,8
Herz,Rish,8
Near,Rish,8
Tian,Rish,12
Tebo,Rish,9
Pech,Rish,1
Wint,Teng,14
Dyar,Wint,10
Lary,Dyar,9
Edie,Dyar,7
Grob,Dyar,6
Huot,Dyar,5
Hurn,Dyar,7
Tonn,Dyar,6
Qian,Dyar,6
Maza,Dyar,4
Boan,Dyar,5
Dock,Wint,12
Jent,Dock,5
Stem,Dock,11
Hitz,Dock,5
Ripp,Dock,8
Brow,Dock,7
Mook,Dock,8
Flax,Dock,6
Guel,Dock,6
Raff,Dock,9
Kuss,Dock,6
Then,Dock,9
Kuck,Dock,13
Arey,Dock,8
Dawe,Dock,10
Raye,Dock,8
Haig,Dock,6
Kehr,Dock,12
Vita,Dock,11
Bubb,Dock,7
Losh,Dock,7
Aust,Dock,6
Tews,Dock,14
Gash,Dock,9
Hauk,Dock,7
Mera,Dock,12
Rahm,Dock,1
Coca,Dock,8
Bahl,Dock,11
Maez,Dock,7
Fuhr,Dock,7
Voll,Dock,8
Zach,Dock,13
Sang,Dock,9
Poli,Dock,6
Rast,Dock,6
Bala,Dock,7
Kind,Dock,5
Risk,Dock,7
Jess,Dock,8
Erbe,Dock,9
Kear,Dock,7
Calo,Dock,4
Munz,Dock,4
Woll,Dock,8
Bold,Dock,6
Davi,Dock,4
Saia,Dock,6
Zerr,Dock,6
Brar,Dock,5
Piel,Dock,4
Raja,Dock,6
Kail,Dock,5
Olmo,Wint,11
Gula,Olmo,10
Lone,Olmo,4
Kruk,Olmo,9
Kriz,Olmo,8
Hegg,Olmo,6
Tall,Olmo,5
Alli,Olmo,7
Harb,Olmo,8
Kies,Olmo,9
Fett,Olmo,6
Lass,Olmo,6
Ruis,Olmo,6
Loss,Olmo,9
Ours,Olmo,6
Meck,Olmo,7
Duby,Olmo,7
Tope,Olmo,11
Suda,Olmo,8
Denk,Olmo,6
Pita,Olmo,10
Sund,Olmo,11
Zepp,Olmo,9
Deeb,Olmo,7
Haus,Olmo,5
Garg,Olmo,9
Sanz,Olmo,8
Baba,Olmo,8
Cuba,Olmo,8
Muto,Olmo,8
Mero,Olmo,10
Osby,Olmo,9
Cudd,Olmo,9
Byas,Olmo,8
Lyke,Olmo,9
Burn,Olmo,7
Nold,Olmo,10
Host,Olmo,7
Denn,Olmo,6
Baas,Olmo,8
Kump,Olmo,9
Tack,Wint,4
Warf,Wint,15
Meli,Warf,11
Sego,Warf,10
Rech,Warf,9
Kase,Warf,8
Yopp,Warf,10
Eves,Warf,7
Luiz,Warf,9
Situ,Warf,8
Rubi,Wint,11
Eoff,Rubi,8
Fava,Rubi,7
Chia,Rubi,6
Pung,Rubi,6
Rahe,Rubi,8
Gier,Rubi,6
Reeb,Rubi,6
Vogl,Teng,5
Koza,Teng,15
Danz,Koza,11
Cost,Danz,9
Oles,Danz,11
Dery,Danz,6
Lona,Danz,6
Batz,Danz,9
Rini,Danz,8
Bran,Danz,11
Ivan,Danz,11
Pile,Danz,6
Guse,Danz,10
Ruud,Danz,6
Beas,Danz,8
Bise,Danz,6
Caso,Danz,6
Meis,Danz,7
Zych,Danz,9
Atha,Danz,14
Hoak,Danz,1
Kohr,Danz,9
Raia,Danz,11
Luff,Danz,7
Meas,Danz,1
Husk,Danz,6
Corl,Danz,1
Dopp,Danz,8
Choo,Danz,1
Ogan,Danz,6
Kush,Danz,7
Sole,Danz,6
Aber,Danz,8
Hege,Danz,6
Rohm,Danz,7
Khuu,Danz,10
Lisa,Danz,6
Rake,Danz,5
Luse,Danz,6
Lehn,Danz,8
Flor,Danz,10
Gift,Danz,9
Ells,Danz,13
Mari,Danz,12
Hund,Danz,10
Wire,Danz,1
Than,Danz,7
Rizk,Danz,10
Rotz,Danz,6
Vida,Danz,7
Hoel,Danz,9
Stow,Danz,9
Zoll,Danz,8
Ager,Danz,7
Litt,Danz,12
Nees,Danz,12
Lish,Danz,11
Vore,Danz,12
Lynd,Koza,14
Aube,Lynd,10
Cude,Lynd,8
Ader,Lynd,7
Knee,Lynd,9
Lust,Koza,6
Mira,Koza,18
Hird,Mira,9
Aday,Mira,8
Toft,Mira,13
Faye,Mira,9
Stam,Mira,4
Baze,Mira,8
Seim,Mira,9
Erby,Mira,8
Homa,Mira,8
Deno,Mira,6
Saha,Mira,9
Omer,Mira,7
Mole,Mira,8
Novy,Mira,8
Peal,Mira,7
Arno,Mira,8
Colt,Mira,8
Gatz,Mira,8
Krom,Mira,7
Ngai,Mira,8
Sepe,Mira,8
Fath,Mira,5
Gero,Koza,11
Tann,Gero,11
Cahn,Gero,3
Rauh,Gero,8
Toto,Gero,8
Amis,Gero,7
Toby,Koza,10
Dutt,Toby,8
Quin,Toby,10
Alan,Koza,11
Menz,Alan,10
Koen,Alan,5
Zech,Alan,10
Mule,Alan,8
Paek,Alan,8
Nett,Alan,6
Uber,Alan,13
Otts,Alan,7
Kirn,Alan,7
Leas,Alan,8
Mani,Alan,8
Karg,Alan,12
Bunt,Alan,4
Tyer,Alan,13
Flom,Alan,8
Hieb,Alan,9
Kats,Alan,6
Kann,Alan,8
Rote,Alan,8
Wess,Alan,7
Rohe,Alan,10
Lowy,Alan,7
Ruel,Alan,6
Zona,Alan,13
Oyer,Alan,8
Rott,Alan,5
Lamy,Alan,11
Abbe,Alan,8
Boer,Alan,11
Pane,Alan,11
Cola,Alan,11
Quon,Alan,1
Tubb,Alan,8
Mans,Alan,6
Petz,Alan,6
Runk,Alan,6
Sood,Alan,8
Hodo,Alan,5
Dawn,Alan,8
Gehl,Alan,1
Arch,Alan,7
Egli,Alan,1
Kaup,Alan,1
Mutz,Alan,1
Hane,Alan,6
Coty,Alan,8
Goel,Alan,6
Miah,Alan,8
Dant,Alan,7
Louk,Alan,6
Nida,Alan,8
Toal,Alan,9
Kole,Alan,6
Roff,Alan,8
Heft,Alan,9
Reil,Alan,11
Weld,Alan,10
Youn,Alan,8
Daws,Alan,9
Joly,Alan,6
Chui,Alan,9
Jock,Alan,10
Voit,Alan,7
Ally,Alan,6
Broz,Alan,9
Gaus,Alan,8
Noss,Alan,11
Mehr,Alan,7
Daza,Alan,11
Kill,Alan,11
Gean,Alan,7
Hugh,Alan,7
Ried,Alan,8
Cure,Alan,9
Skow,Alan,6
Walt,Koza,10
Zion,Walt,6
Amar,Walt,10
Lech,Walt,1
Yant,Walt,9
Buis,Walt,8
Behn,Walt,9
Duet,Walt,9
Lush,Walt,6
Neve,Walt,8
Duca,Walt,11
Ghee,Walt,8
Cast,Walt,9
Lown,Walt,12
Koll,Walt,8
Tone,Walt,9
Svec,Walt,8
Lall,Walt,7
Sant,Walt,7
Leap,Teng,14
Rape,Leap,11
Bley,Rape,8
Mund,Rape,10
Boni,Rape,4
Prom,Rape,10
Diel,Rape,6
Ange,Rape,7
Puri,Rape,7
Corp,Rape,7
Bitz,Rape,4
Noda,Rape,6
Vora,Rape,6
Kono,Rape,9
Iman,Rape,8
Janz,Rape,8
Cort,Rape,10
Rufo,Rape,9
Such,Rape,6
Duhe,Rape,7
Riha,Leap,12
Greb,Riha,8
Fama,Riha,8
Konz,Riha,7
Mian,Riha,7
Quay,Riha,6
Boen,Riha,7
Nedd,Riha,7
Geil,Riha,8
Leng,Leap,12
Sime,Leng,10
Sall,Leng,8
Saum,Leng,9
Zima,Leng,9
Jama,Leng,8
Hing,Leng,8
Tash,Leng,9
Ates,Leng,8
Gang,Leng,8
Rita,Leng,7
Haye,Leng,3
Joel,Leng,10
Taha,Leng,9
Garn,Leng,8
Haff,Leng,5
Kick,Leng,3
Akey,Leng,3
Eick,Leng,7
Kurt,Leng,9
Zuck,Leng,10
Roig,Leng,9
Amer,Leng,7
Kort,Leng,4
Paro,Leap,7
Koga,Leap,9
Lian,Leap,7
Saar,Leap,6
Down,Leap,6
Noor,Leap,6
Gude,Leap,6
Nora,Leap,4
Raso,Leap,8
Dahn,Leap,7
Loux,Leap,7
Folz,Leap,8
Fino,Leap,7
Kotz,Leap,4
Kyte,Leap,7
Lard,Leap,7
Brum,Leap,7
Hora,Leap,5
Leer,Leap,8
Neto,Leap,7
Gebo,Leap,6
Kuan,Leap,7
Hamp,Kurt,10
Gade,Kurt,4
Kubo,Leap,12
Rask,Kubo,10
Riva,Kubo,7
Slye,Kubo,7
Deak,Kubo,6
Boor,Kubo,5
Hase,Kubo,4
Joye,Kubo,6
Fail,Kubo,6
Bahn,Kubo,7
Palo,Kubo,7
Cech,Kubo,10
Hsia,Kubo,10
Joos,Kubo,8
Lill,Kubo,9
Coad,Kubo,9
Junk,Kubo,8
Leno,Kubo,8
Well,Kubo,8
Craw,Kubo,3
Alix,Leap,15
Duer,Teng,11
Reay,Duer,5
Teti,Duer,11
Halm,Teti,14
Klar,Teti,8
Raju,Teti,9
Bhat,Teti,8
Pupo,Teti,8
Span,Teti,5
Sgro,Teti,5
Amor,Teti,8
Harm,Teti,10
Egge,Teti,8
Hust,Teti,12
Oler,Teti,7
Kist,Teti,6
Seib,Teti,6
Happ,Teti,6
Buys,Teti,5
Gaut,Teti,7
Kuta,Teti,9
Kaya,Teti,8
Lopp,Teti,5
Merk,Teti,11
Bail,Teti,7
Oser,Teti,6
Resh,Duer,12
Ater,Resh,11
Brod,Resh,6
Lies,Resh,8
Like,Resh,7
Hout,Resh,7
Kaba,Resh,9
Beno,Resh,8
Toye,Resh,6
Liou,Resh,4
Peil,Resh,4
Bole,Resh,5
Feit,Resh,6
Kock,Resh,6
Koth,Resh,5
Viar,Resh,6
Jani,Resh,7
Seip,Resh,8
Figg,Resh,10
Kuch,Resh,6
Been,Resh,13
Lade,Resh,7
Yule,Resh,2
Faux,Resh,3
Gail,Resh,3
Brea,Resh,2
Pelc,Resh,4
Dena,Resh,2
Moul,Resh,3
Warn,Resh,6
Imai,Resh,7
Para,Resh,6
Saks,Resh,2
Ando,Resh,2
Cail,Resh,3
Monn,Resh,2
Sitz,Resh,7
Wenk,Resh,4
Gohl,Resh,5
Koob,Resh,4
Heit,Resh,2
Pitz,Resh,10
Glad,Resh,3
Alls,Resh,3
Sipp,Resh,3
Tham,Resh,4
Trew,Resh,4
Blay,Resh,6
Baus,Resh,6
Salt,Resh,8
Kuhr,Resh,4
Enns,Resh,4
Vise,Resh,2
Stoy,Resh,4
Luth,Resh,7
Ruse,Resh,3
Ertl,Resh,3
Orso,Resh,5
Kawa,Resh,4
Coit,Resh,8
Wyer,Resh,9
Jans,Resh,5
Ryon,Resh,1
Basa,Resh,7
Inda,Resh,9
Almy,Resh,1
Seel,Duer,10
Tony,Seel,13
Kube,Seel,8
Neis,Seel,8
Gosa,Seel,10
Orem,Seel,8
Suen,Duer,10
Uren,Suen,11
Lady,Suen,5
Agar,Suen,6
Diab,Suen,4
Lins,Suen,10
Clum,Suen,6
Over,Suen,6
Patz,Suen,11
Lyne,Suen,11
Worm,Suen,5
Ryle,Suen,4
Ehle,Suen,8
Neth,Suen,9
Cart,Suen,6
Dass,Suen,6
Hert,Suen,7
Sohl,Suen,13
Abed,Duer,10
Marc,Abed,6
Awan,Duer,8
Heyl,Awan,6
Kara,Awan,8
Agin,Awan,7
Igoe,Duer,12
Saye,Igoe,10
Kumm,Igoe,10
Fass,Igoe,7
Jong,Igoe,10
Show,Igoe,10
Dora,Igoe,7
Seid,Igoe,6
Begg,Teng,18
Paff,Begg,11
Poth,Paff,8
Ruda,Paff,8
Puff,Paff,6
Miao,Paff,7
Orsi,Paff,6
Pais,Begg,10
Susi,Pais,13
Zipp,Pais,7
Rehn,Pais,7
Amir,Pais,10
Bong,Pais,8
Urie,Pais,6
Mody,Pais,6
Sevy,Begg,5
Suri,Teng,13
Bolz,Teng,11
Duan,Bolz,12
Gurr,Duan,8
Basu,Duan,11
Thon,Duan,7
Viau,Duan,8
Lull,Duan,10
Reta,Duan,8
Rugh,Duan,8
Buth,Duan,8
Laue,Duan,9
Pett,Duan,10
Birr,Duan,7
Ines,Duan,10
Sera,Duan,7
Ihle,Duan,9
Loth,Duan,8
Esau,King,11
Behl,Esau,12
Fury,Esau,9
Pyke,Fury,7
Tepe,Fury,6
Test,Fury,6
Hopf,Fury,6
Mohs,Esau,8
Lala,Mohs,7
Mone,Mohs,6
Irey,Mohs,5
Nhan,Mohs,6
Tram,Mohs,5
Yano,Mohs,6
Salm,Esau,4
Carn,Esau,7
Bera,Carn,5
Lick,Carn,4
Leja,Carn,6
Cobo,Carn,5
Emma,Carn,4
Muff,Esau,8
Fate,Muff,9
Oder,Muff,7
Racz,Muff,6
Kuba,Esau,8
Mino,Kuba,8
Mode,Kuba,8
Faas,Kuba,6
Ewan,Esau,6
Edel,Esau,5
Fane,Esau,8
Sabb,Fane,9
Mate,Fane,5
Naas,Fane,5
Poma,Fane,6
Sara,Fane,7
Zier,Esau,9
Elzy,Esau,10
Ewer,Elzy,9
Tito,Esau,8
Hick,Esau,11
Sult,Esau,12
Gohn,Esau,6
Hink,Esau,8
Nguy,Hink,8
Dohm,Hink,6
Okun,Esau,9
Galo,Esau,10
Pelz,Esau,4
Hyre,Esau,10
Gull,Hyre,7
Saab,Hyre,7
Boal,Esau,8
Eber,Esau,9
Elko,Eber,7
Jeff,Eber,7
Rill,Eber,12
Demo,Rill,8
Ares,Rill,6
Snay,Rill,7
Grab,Rill,6
Knab,Eber,8
Heth,Knab,9
Dold,Knab,6
Vena,Knab,6
Boze,Knab,7
Cera,Knab,7
Gala,Knab,5
Bero,Knab,7
Henk,Eber,10
Zapf,Eber,9
Arel,Zapf,8
Goen,Esau,14
Krey,Goen,10
Dies,Krey,8
Pait,Krey,4
Foth,Krey,6
Kram,Krey,5
Vigo,Krey,5
Aull,Krey,4
Enck,Krey,3
Fera,Krey,9
Jaso,Krey,7
Kobs,Krey,8
Mase,Krey,7
Doig,Krey,4
Izzi,Krey,5
Mees,Krey,6
Prak,Krey,4
Osei,Krey,15
Duch,Krey,7
Suit,Krey,7
Else,Krey,5
Leck,Krey,11
Safi,Krey,10
Danh,Krey,6
Ratz,Krey,6
Geno,Krey,9
Rega,Krey,9
Tata,Krey,4
Sahr,Krey,8
Heyn,Krey,9
Rund,Krey,7
Anna,Krey,9
Bibi,Krey,8
Coxe,Goen,12
Mohl,Coxe,8
Gehr,Coxe,10
Hier,Coxe,6
Baik,Coxe,8
Busa,Coxe,6
Hult,Coxe,5
Oats,Coxe,4
Arai,Coxe,7
Rinn,Coxe,4
Kazi,Coxe,4
Lena,Coxe,6
Bies,Coxe,8
Cord,Coxe,7
Gaff,Coxe,6
Marz,Esau,11
Miro,Marz,14
Shoe,Miro,6
Puhl,Esau,9
Lada,Puhl,5
Done,Hall,15
Coby,Done,13
Keep,Coby,16
Lion,Keep,15
Kath,Lion,7
Lego,Lion,10
Vold,Keep,6
Okon,Keep,10
Noce,Keep,14
Zins,Coby,11
Syme,Zins,5
Seed,Zins,10
Zoch,Seed,6
Soos,Seed,8
Vohs,Seed,11
Naff,Seed,7
Lenk,Seed,8
Azam,Seed,4
Bupp,Seed,9
Odeh,Zins,9
Pals,Odeh,8
Sais,Odeh,8
Sano,Odeh,7
Rump,Odeh,6
Asch,Odeh,6
Engh,Odeh,7
Ezzo,Odeh,9
Yahn,Odeh,7
Mihm,Zins,15
Leen,Zins,10
Ruge,Leen,8
Bari,Leen,12
Doom,Leen,10
Sura,Leen,11
Gess,Leen,7
Hoth,Leen,7
Linz,Leen,6
Rama,Leen,12
Boye,Leen,10
Dina,Leen,9
Beth,Leen,8
Byam,Leen,12
Opie,Zins,12
Carp,Zins,10
Gura,Zins,9
Wand,Gura,8
Koos,Gura,9
Novo,Gura,9
Olen,Gura,7
Roys,Zins,11
Rong,Zins,12
Hoon,Rong,7
Perz,Rong,9
Sada,Rong,8
Bina,Rong,7
Wims,Rong,8
Zent,Rong,8
Fata,Rong,8
Gorr,Zins,10
Zola,Zins,10
Dust,Zins,10
Gora,Zins,9
Kinn,Coby,4
Shor,Coby,10
Gaye,Coby,16
Kroh,Coby,9
Rodd,Coby,15
Seck,Rodd,5
Lemm,Coby,12
Zaki,Done,14
Cala,Done,12
Less,Cala,11
Rota,Less,14
Aloi,Rota,4
Lana,Rota,10
Azua,Rota,7
Wnek,Rota,8
Zeck,Rota,11
Toor,Rota,10
Kehn,Less,10
Nard,Kehn,10
Onan,Kehn,7
Zenk,Kehn,7
Viel,Less,9
Emch,Viel,5
Deis,Viel,5
Zapp,Viel,8
Wool,Viel,6
Nine,Less,4
Riaz,Cala,12
Zahm,Riaz,9
Bedi,Zahm,9
Tuel,Zahm,7
Dyas,Zahm,7
Auth,Zahm,7
Bahm,Zahm,8
Brue,Zahm,6
Morr,Zahm,6
Fuhs,Zahm,8
Peat,Zahm,5
Barg,Zahm,11
Inks,Zahm,7
Bame,Riaz,13
Galt,Cala,10
Vath,Cala,14
Both,Vath,5
Hehn,Vath,9
Eble,Hehn,7
Opel,Raco,7
Roch,Vath,10
Dady,Roch,4
Vana,Roch,10
Wnuk,Roch,7
Boas,Roch,5
Mish,Roch,6
Vitt,Roch,4
Honn,Roch,5
Poch,Roch,5
Rain,Roch,9
Vien,Roch,6
Zurn,Roch,6
Hoop,Roch,6
Pote,Vath,10
Cara,Vath,11
Bald,Cara,4
Boom,Cara,7
Leep,Cara,6
Simo,Cara,8
Wain,Cara,7
Fors,Cara,6
Katt,Cara,9
Kimm,Cara,7
Vial,Cara,5
Virk,Cara,5
Faro,Cara,9
Hagg,Cara,6
Rave,Cara,6
Uher,Cara,11
Arzu,Cara,12
Baun,Cara,1
Dunk,Cala,11
Rial,Dunk,10
Varn,Rial,4
Azad,Rial,9
Arif,Rial,8
Cuda,Rial,4
Ludy,Dunk,11
Mahl,Ludy,9
Rady,Ludy,10
Turi,Dunk,5
Babu,Cala,5
Soma,Cala,12
Orea,Soma,12
Ress,Soma,6
Snee,Cala,13
Kaus,Snee,13
Rohl,Kaus,12
Tosi,Kaus,5
Asad,Kaus,8
Duva,Kaus,8
Eury,Kaus,9
Giza,Kaus,7
Witz,Kaus,11
Tani,Kaus,9
Cava,Kaus,8
Emry,Kaus,7
Kary,Kaus,11
Ohrt,Kaus,7
Sima,Kaus,12
Diop,Kaus,9
Doke,Kaus,8
Leva,Kaus,8
Lias,Kaus,10
Mayr,Kaus,6
Taul,Kaus,7
Gere,Kaus,8
Pong,Kaus,11
Iden,Kaus,10
Aird,Kaus,6
Goon,Kaus,7
Biss,Kaus,10
Fees,Kaus,6
Hauf,Kaus,6
Yagi,Kaus,9
Auch,Kaus,6
Ruhe,Snee,12
Stan,Ruhe,9
Jake,Ruhe,13
Neas,Ruhe,6
Walp,Ruhe,7
Ales,Ruhe,6
Chum,Ruhe,8
Roda,Ruhe,4
Nipp,Ruhe,6
Nast,Ruhe,5
Ryer,Ruhe,8
Wayt,Ruhe,12
Codd,Ruhe,7
Tagg,Ruhe,7
Gaal,Ruhe,7
Muha,Ruhe,5
Crea,Ruhe,8
Doub,Ruhe,5
Waye,Ruhe,6
Droz,Ruhe,8
Venn,Ruhe,10
Kita,Ruhe,6
Bunk,Ruhe,6
Donn,Ruhe,6
Dain,Ruhe,5
Dais,Ruhe,5
Edds,Ruhe,6
Sees,Ruhe,5
Genz,Ruhe,7
Hire,Ruhe,5
Kolp,Ruhe,5
Depp,Ruhe,5
Tift,Ruhe,7
Lann,Ruhe,4
Mouw,Ruhe,10
Amyx,Ruhe,7
Dona,Ruhe,7
Dory,Ruhe,7
Emge,Ruhe,5
Auge,Ruhe,8
Nyce,Ruhe,9
Pich,Ruhe,8
Zeis,Ruhe,6
Rigo,Ruhe,5
Dumm,Ruhe,8
Moes,Ruhe,8
Boda,Ruhe,8
Lank,Ruhe,5
Kray,Ruhe,8
Naab,Ruhe,6
Hoot,Ruhe,7
Mona,Ruhe,6
Muhs,Ruhe,6
Tino,Ruhe,10
Dose,Ruhe,9
Tacy,Ruhe,5
Neeb,Ruhe,7
Valk,Ruhe,8
Burl,Ruhe,7
Cina,Ruhe,7
Dubs,Ruhe,7
Peri,Ruhe,7
Lawn,Ruhe,8
Szot,Ruhe,7
Fels,Ruhe,8
Dues,Ruhe,8
Pion,Ruhe,9
Keir,Ruhe,6
Nole,Ruhe,5
Pole,Ruhe,5
Bren,Ruhe,5
Devi,Ruhe,8
Dine,Ruhe,5
Jeng,Ruhe,7
Shon,Ruhe,8
Plew,Ruhe,5
Saur,Ruhe,6
Boza,Ruhe,7
Peru,Ruhe,6
Baar,Ruhe,6
Espe,Ruhe,5
Lare,Ruhe,6
Rhew,Ruhe,5
Wack,Ruhe,5
Char,Ruhe,5
Slee,Ruhe,6
Buza,Ruhe,5
Rike,Ruhe,5
Haft,Ruhe,6
Haid,Ruhe,8
Fake,Ruhe,4
Ritt,Ruhe,4
Wolz,Ruhe,6
Nagi,Ruhe,4
Alto,Ruhe,4
Arlt,Ruhe,10
Muns,Snee,9
Tusa,Burr,12
Ueda,Burr,6
Zuno,Burr,6
Dino,Burr,8
Gort,Burr,9
Chim,Snee,3
Jaye,Cala,12
Kjos,Done,10
Sago,Done,13
Dano,Sago,5
Daul,Sago,11
Lyde,Daul,5
Olan,Daul,11
Wach,Olan,1
Latu,Olan,1
Odem,Olan,1
Rado,Olan,1
Idol,Olan,1
Welp,Olan,1
Care,Olan,1
Holy,Olan,1
Kieu,Olan,1
Uthe,Olan,1
Mood,Done,16
Nill,Mood,10
Tobe,Mood,13
Zale,Tobe,9
Korf,Mood,13
Buel,Korf,10
Efaw,Buel,11
Skog,Buel,6
Bega,Buel,9
Haut,Buel,8
Lata,Buel,6
Hemp,Buel,6
Hren,Buel,6
Oien,Buel,6
Dorf,Buel,8
Esco,Buel,6
Vink,Buel,8
Jane,Buel,7
Nery,Buel,7
Ades,Buel,8
Baza,Korf,12
Bern,Baza,9
Stay,Baza,7
Tuft,Korf,11
Nute,Tuft,12
Delo,Korf,13
Dier,Delo,7
Ihde,Delo,8
Rang,Delo,6
Yell,Korf,10
Zeek,Yell,9
Deon,Yell,12
Lepp,Yell,7
Geng,Yell,7
Bodi,Yell,10
Hugg,Yell,8
Renk,Yell,7
Weik,Yell,6
Band,Yell,6
Laur,Yell,7
Evon,Yell,10
Ensz,Yell,9
Naso,Yell,8
Comp,Yell,8
Hori,Yell,10
Welz,Yell,6
Riso,Yell,8
Solo,Yell,5
Vona,Yell,5
Selk,Korf,9
Bois,Selk,7
Brin,Witz,8
Kobe,Witz,7
Rack,Witz,9
Cham,Witz,8
Klim,Witz,5
Poag,Witz,7
Boak,Witz,8
Feig,Witz,6
Jens,Korf,9
Lege,Jens,9
Dace,Jens,7
